StudyHours,SleepHours,Attendance,Pass
9.7,5.3,99.0,Yes
9.9,8.2,70.4,Yes
7.0,6.1,91.4,Yes
5.4,5.9,88.2,Yes
3.1,3.2,78.7,No
8.1,5.0,97.8,No
6.8,5.3,60.0,No
1.6,5.4,55.5,No
9.1,6.5,92.7,Yes
8.2,6.2,72.0,Yes
9.5,6.6,92.3,Yes
7.3,7.6,94.7,Yes
6.1,7.9,53.1,No
4.2,7.3,94.2,Yes
9.3,8.7,72.4,Yes
8.7,3.1,75.5,No
0.5,4.2,81.3,No
0.3,3.0,96.3,No
3.8,6.9,51.0,No
8.1,8.4,73.8,Yes
9.9,4.5,84.4,No
1.5,8.6,86.1,No
5.9,3.4,84.6,No
3.8,8.6,56.7,No
9.7,5.1,65.0,No
8.4,3.6,67.9,No
8.4,5.9,90.2,Yes
4.7,4.5,63.9,No
4.1,4.7,60.5,No
2.7,4.8,97.9,No
0.6,7.8,50.4,No
8.6,6.2,99.9,Yes
8.1,4.9,83.8,No
10.0,6.7,91.4,Yes
10.0,7.3,64.7,Yes
5.6,4.6,50.7,Yes
7.7,5.5,86.9,Yes
9.4,3.7,91.7,No
8.5,4.1,87.0,No
2.5,7.1,57.1,No
4.5,4.1,87.7,No
1.3,6.2,88.4,No
9.5,7.3,82.9,Yes
6.1,3.6,88.3,No
2.3,6.4,92.3,Yes
6.7,4.5,80.7,No
6.2,8.8,54.4,No
3.6,5.9,74.4,No
1.1,7.8,53.9,No
6.7,6.3,70.4,Yes
5.2,3.3,70.4,Yes
7.7,6.8,53.3,No
5.2,8.7,67.4,No
8.5,6.6,55.5,No
5.5,7.9,90.4,Yes
5.6,8.3,97.4,Yes
8.8,4.4,53.6,No
4.0,4.3,97.8,No
1.3,6.7,76.1,No
0.3,5.5,65.0,No
7.6,8.0,53.8,No
6.2,8.4,75.0,Yes
7.0,5.1,89.7,Yes
2.1,4.4,85.4,No
1.4,7.7,52.5,No
0.1,4.6,53.6,No
3.5,7.9,70.1,No
5.9,5.5,64.8,No
3.9,7.0,61.6,No
4.4,3.6,64.1,No
9.0,6.7,90.2,Yes
3.5,5.7,96.5,No
5.1,6.5,70.3,Yes
7.8,4.0,95.3,No
4.0,7.4,66.1,No
6.2,8.2,73.8,Yes
8.6,4.3,61.3,No
9.5,3.6,82.0,No
1.5,3.1,98.9,No
9.3,6.9,80.2,Yes
4.9,6.6,67.9,No
2.6,6.3,82.4,No
4.6,4.4,56.1,Yes
9.8,5.3,94.4,Yes
4.9,6.6,75.2,Yes
3.3,6.0,72.5,No
6.3,8.9,79.3,Yes
2.4,3.8,81.2,No
0.8,7.2,53.6,No
1.3,5.4,84.1,No
1.3,5.6,62.1,No
1.5,7.3,85.7,No
1.4,7.2,91.1,Yes
6.4,8.9,90.2,Yes
1.8,3.8,77.6,Yes
3.5,3.6,76.0,No
9.0,7.3,57.1,No
4.7,6.5,88.8,Yes
6.7,4.6,63.6,No
1.7,3.5,74.8,Yes
1.9,3.5,64.2,Yes
0.4,8.4,56.7,No
1.7,4.2,81.5,No
2.8,4.9,52.7,No
1.8,4.4,87.4,No
0.9,5.1,65.9,No
1.2,3.4,50.0,No
4.6,6.1,75.6,Yes
2.1,3.4,52.3,No
3.6,7.8,63.8,No
5.0,4.4,85.3,No
6.9,6.2,53.1,Yes
0.4,8.3,92.0,No
8.0,6.9,50.2,No
6.3,6.2,62.3,No
0.8,4.9,87.0,No
8.7,5.0,65.8,No
9.2,7.0,55.1,No
0.6,9.0,68.0,No
2.8,7.0,63.5,No
8.1,6.3,92.1,Yes
7.5,7.4,65.7,No
1.8,5.8,89.4,No
2.1,3.4,94.6,No
3.7,6.4,71.7,No
4.8,8.7,95.5,Yes
6.2,4.1,68.9,No
3.7,7.1,98.2,No
4.6,4.2,54.5,No
7.5,6.2,84.4,Yes
0.4,3.6,74.7,No
2.5,5.7,69.4,No
7.1,7.5,81.6,Yes
9.0,5.1,85.2,Yes
5.1,7.0,50.2,No
5.3,7.8,58.3,No
1.1,8.6,85.7,No
4.5,4.4,83.3,No
5.3,5.4,98.3,Yes
2.4,3.9,88.1,Yes
2.7,9.0,97.5,No
3.8,8.6,85.1,No
0.2,6.2,64.9,No
3.2,8.1,55.3,No
2.1,6.1,89.1,No
3.3,6.7,82.2,No
1.2,3.5,52.4,Yes
8.9,7.5,68.0,No
5.9,3.8,97.8,No
6.8,8.0,75.0,Yes
7.9,7.7,71.6,Yes
5.0,7.3,72.9,Yes
0.9,3.2,60.4,No
5.4,4.8,68.4,No
5.9,4.6,68.5,No
7.5,5.2,52.6,No
4.3,3.5,88.4,No
1.3,8.6,70.8,No
2.8,6.3,91.1,No
3.6,4.8,92.5,No
6.5,5.4,60.6,No
5.7,5.7,82.9,Yes
3.6,6.6,73.6,No
9.9,6.1,94.0,Yes
6.1,8.5,60.8,No
2.4,6.0,83.9,No
1.0,9.0,80.4,No
1.5,8.1,64.8,No
2.5,4.3,56.8,No
1.6,8.6,82.6,No
1.9,3.7,86.9,Yes
2.9,7.9,65.8,No
1.7,5.3,82.2,No
9.0,8.3,69.8,No
0.8,8.2,85.7,Yes
5.2,7.8,60.0,No
4.1,7.7,94.5,Yes
9.8,4.8,64.4,No
1.1,3.5,68.4,No
4.0,5.4,52.9,No
9.7,4.0,55.6,No
8.7,7.2,75.8,Yes
8.2,5.1,63.4,Yes
2.6,8.9,91.8,No
1.7,6.8,50.7,No
6.7,7.9,69.0,Yes
9.3,3.8,66.9,No
5.6,8.2,51.0,No
5.7,8.5,56.2,No
2.8,5.9,70.7,No
7.7,6.6,74.6,Yes
1.9,7.6,70.2,No
3.2,4.0,76.5,No
4.3,6.0,79.8,Yes
5.1,5.4,50.5,No
2.4,3.9,73.2,No
1.1,5.2,98.2,No
6.1,3.4,76.0,No
2.9,3.2,83.9,Yes
5.8,3.8,65.6,No
1.5,8.8,88.7,Yes
4.8,6.3,88.6,Yes
5.3,8.8,76.1,Yes
0.5,5.6,98.8,No
3.4,4.9,56.3,No
1.3,6.0,50.8,No
0.6,5.6,88.5,No
9.9,3.6,90.4,No
3.2,6.8,56.0,No
8.1,4.3,63.3,No
2.5,6.7,50.9,No
6.8,6.9,64.7,No
7.6,3.9,88.7,No
6.0,3.4,75.9,No
4.7,7.7,67.4,No
4.1,5.8,68.6,No
3.5,3.3,50.1,No
9.3,9.0,65.0,No
8.3,3.3,82.3,No
9.7,7.2,98.7,Yes
1.2,8.9,92.4,No
7.3,4.4,51.2,No
9.4,3.9,94.9,No
1.8,3.7,89.2,No
0.7,4.8,89.0,No
7.4,3.6,72.9,No
5.7,7.2,69.9,No
8.4,3.4,65.1,No
1.4,6.1,53.3,No
8.0,9.0,61.4,No
2.0,7.9,62.3,No
1.6,6.7,74.2,No
1.6,4.8,87.4,No
8.1,6.7,73.7,Yes
6.7,6.2,52.9,No
5.2,5.6,97.9,Yes
3.6,3.8,97.1,No
8.8,8.3,89.3,Yes
3.9,5.7,99.6,No
8.2,4.2,77.2,No
4.4,5.2,98.1,Yes
3.8,5.5,53.8,No
4.6,8.0,68.3,No
3.0,7.4,61.3,No
7.5,7.6,59.8,No
5.0,3.1,57.0,No
2.3,5.5,81.1,No
9.0,5.9,89.1,Yes
3.8,3.1,78.9,No
5.4,4.6,57.3,No
9.1,7.6,90.6,Yes
6.2,3.8,81.8,No
1.2,6.2,69.4,No
9.4,4.3,83.7,No
6.3,3.1,63.0,Yes
3.3,4.4,67.3,No
1.4,8.9,95.9,No
7.9,7.8,64.5,No
6.2,8.8,73.5,Yes
5.3,5.9,94.5,Yes
8.9,3.7,85.4,No
7.9,6.3,53.1,No
1.5,5.7,57.4,No
3.1,8.1,50.4,No
2.5,3.6,81.5,No
7.4,5.9,72.4,Yes
0.3,3.9,56.7,No
5.7,4.9,97.9,No
7.6,7.4,76.5,Yes
8.8,5.9,62.1,No
3.4,5.3,75.0,No
8.2,5.4,84.0,Yes
1.1,5.8,53.8,No
8.5,7.7,63.7,No
1.3,8.4,90.3,No
4.0,8.7,73.0,No
8.0,7.7,77.3,Yes
1.5,4.9,71.6,Yes
2.3,7.1,52.2,No
7.2,5.6,58.3,No
7.2,4.5,72.3,No
6.4,8.0,60.5,No
6.9,3.2,52.5,No
5.4,8.4,92.2,Yes
2.5,5.8,99.1,No
3.5,6.8,89.7,No
1.8,7.0,92.7,No
9.1,8.4,62.1,No
5.8,6.8,98.0,Yes
4.0,6.7,59.8,No
4.6,3.4,97.6,No
9.5,6.1,99.7,Yes
1.5,3.9,85.6,No
5.9,7.4,99.1,Yes
5.1,6.1,78.5,Yes
6.1,7.1,63.0,No
0.2,3.3,71.8,No
8.7,3.5,79.7,No
9.3,7.3,53.7,No
5.7,3.4,81.1,No
7.0,3.4,99.1,Yes
9.2,3.1,59.5,Yes
7.1,8.7,89.6,Yes
1.5,7.4,95.4,No
5.8,5.1,97.2,Yes
6.1,4.8,98.0,No
4.2,5.1,76.1,Yes
7.4,7.6,98.9,Yes
9.3,7.0,87.9,Yes
9.3,4.1,58.1,No
4.5,4.0,73.8,No
1.1,3.6,85.9,No
9.8,7.0,62.4,No
8.4,7.6,82.0,Yes
1.2,4.6,83.3,No
9.2,3.1,58.1,No
8.7,3.5,78.3,No
5.2,8.8,88.6,Yes
5.9,4.8,74.9,No
4.0,7.6,50.6,No
0.5,6.7,50.5,No
3.4,5.3,67.9,No
8.0,4.2,96.3,No
0.0,3.7,61.4,No
3.3,6.7,81.7,No
4.0,7.6,61.1,No
5.4,6.9,66.1,No
9.2,6.2,92.4,Yes
3.5,3.3,86.4,No
3.5,8.8,54.8,No
7.4,7.8,71.4,Yes
4.5,4.8,51.5,No
2.2,8.9,74.0,No
4.5,6.6,83.1,Yes
1.4,6.5,55.9,No
1.8,7.5,64.4,No
5.0,7.9,69.9,No
4.2,6.9,96.0,Yes
9.1,3.8,99.7,No
3.6,5.0,52.2,Yes
5.8,8.6,88.1,Yes
6.3,4.3,68.6,No
0.1,5.2,69.6,No
6.6,5.6,87.7,Yes
1.8,5.6,95.9,No
9.6,6.7,97.5,Yes
1.5,8.7,78.9,No
4.1,4.4,67.9,Yes
0.9,3.7,89.4,No
10.0,4.2,62.6,No
5.0,8.3,78.2,Yes
6.0,6.9,67.9,No
0.7,4.7,82.8,No
7.5,7.9,62.0,No
2.1,8.2,59.6,No
9.0,8.1,95.9,Yes
2.1,8.5,55.1,No
1.9,4.5,75.3,Yes
0.4,7.5,61.0,No
4.7,5.8,51.9,No
5.6,8.1,51.8,No
0.7,7.4,58.8,No
7.8,7.7,93.3,Yes
4.5,6.9,64.1,No
5.2,4.1,97.5,No
4.4,6.3,79.1,Yes
4.0,8.9,71.8,No
5.6,8.6,79.0,Yes
1.6,3.3,75.8,No
1.8,4.0,87.9,No
8.6,3.8,64.1,Yes
9.5,7.4,67.7,No
3.7,7.9,94.7,No
2.7,4.3,97.3,No
6.4,6.0,94.6,Yes
4.1,8.0,71.0,Yes
0.3,7.4,89.0,No
1.6,6.3,73.8,No
7.2,6.5,74.9,Yes
6.6,6.1,60.2,No
0.3,4.8,79.6,No
2.2,6.4,59.3,No
2.3,7.1,66.6,No
6.7,8.2,92.8,Yes
0.2,6.8,60.4,No
1.0,7.6,53.6,No
8.0,4.0,53.5,No
1.8,5.8,97.0,No
6.5,3.1,75.3,No
2.4,4.5,70.5,No
1.0,7.4,90.5,No
2.4,9.0,91.8,No
7.2,3.6,66.6,No
8.6,5.4,84.7,Yes
8.3,7.8,88.6,Yes
4.0,4.2,82.7,No
6.7,6.3,57.6,No
2.0,7.4,93.8,No
2.9,6.7,77.0,No
9.0,4.1,64.1,No
0.1,5.1,71.3,No
0.9,7.7,51.9,No
2.1,6.3,56.4,No
0.3,3.0,88.3,Yes
1.8,7.6,50.0,No
5.8,3.2,70.8,No
4.2,7.5,76.1,Yes
8.9,4.2,52.7,No
8.2,8.7,98.7,Yes
3.4,5.2,61.3,No
2.6,5.0,65.2,No
3.8,3.9,65.2,No
5.9,4.8,61.5,No
2.7,8.3,50.1,No
6.2,9.0,86.5,Yes
4.1,5.2,98.3,Yes
5.5,5.7,61.2,No
4.4,7.3,83.2,Yes
2.9,8.3,87.1,Yes
9.5,6.6,92.4,Yes
7.6,5.3,71.1,Yes
1.4,5.5,65.1,No
8.7,7.2,66.3,Yes
4.9,3.0,85.6,No
8.9,6.7,90.8,Yes
8.0,5.1,59.1,No
4.3,7.8,68.5,No
0.2,3.6,95.1,No
2.7,6.5,90.3,No
5.4,5.9,99.2,Yes
6.3,6.9,87.7,Yes
2.6,3.4,69.7,Yes
1.4,6.5,79.5,No
8.3,6.4,83.1,Yes
9.8,6.4,53.9,No
5.3,6.6,77.2,Yes
1.7,7.1,85.5,No
2.7,7.8,58.4,No
0.2,4.6,89.0,Yes
9.1,8.0,79.2,Yes
1.2,6.0,97.6,No
5.8,3.5,52.1,No
2.7,3.4,63.3,No
5.5,5.0,80.1,No
6.5,7.7,64.8,Yes
8.3,7.2,85.7,Yes
2.1,7.7,88.0,No
0.1,6.1,55.1,No
1.4,5.6,75.7,No
9.0,3.9,75.4,No
8.7,5.0,68.5,No
6.0,5.6,96.6,Yes
6.0,3.5,91.4,No
6.7,4.3,84.9,No
1.8,6.6,85.7,Yes
9.1,7.4,73.1,Yes
4.2,9.0,96.0,Yes
3.8,8.6,84.7,No
5.2,6.9,86.4,Yes
0.5,5.5,93.1,No
1.7,6.8,63.7,Yes
7.4,7.7,90.4,Yes
0.8,3.7,59.8,No
6.0,5.5,67.3,No
2.5,8.0,66.8,No
3.9,5.3,98.9,No
2.9,6.4,92.8,No
3.6,6.5,85.1,Yes
7.2,4.1,86.4,No
3.0,5.2,78.1,No
5.7,5.0,97.4,No
4.8,3.2,74.8,No
6.6,3.1,69.0,No
9.4,8.0,58.2,No
7.3,4.6,89.3,No
2.1,6.1,86.7,No
0.3,4.8,69.2,Yes
2.6,8.6,51.3,No
6.0,4.6,91.9,No
0.5,5.6,50.6,No
5.0,8.2,85.2,Yes
6.0,8.1,98.5,Yes
3.3,4.1,71.9,No
7.7,7.8,61.7,No
1.1,5.7,85.2,No
0.8,5.9,90.9,No
7.3,3.8,77.3,No
5.0,3.5,98.4,No
6.9,7.4,52.6,No
4.3,6.0,75.2,Yes
2.5,5.6,85.9,Yes
8.2,7.4,93.1,Yes
8.0,7.6,59.0,No
6.9,4.0,90.0,No
2.7,6.7,77.6,No
5.9,3.8,69.8,No
3.6,7.5,56.6,No
0.9,6.9,93.3,No
9.2,8.7,57.9,No
1.4,3.4,65.5,No
9.5,3.3,64.5,No
4.5,4.7,93.6,No
