Comment,Sentiment
So cringe ðŸ˜¬,0
This made my day ðŸ˜‚,1
Best thing Iâ€™ve seen today!,1
Dislike ðŸ‘Ž,0
Boring,0
So relatable!,1
Not even a smile,0
This is just not funny,0
Too good ðŸ¤£,1
Why is this on my feed?,0
Waste of time,0
This deserves more likes!,1
Boring,0
Not even a smile,0
Dislike ðŸ‘Ž,0
Such good vibes!,1
I love this!,1
I canâ€™t stop laughing!,1
This made my day ðŸ˜‚,1
Unfunny content,0
I canâ€™t stop laughing!,1
This is just not funny,0
Boring,0
I love this!,1
Why is this on my feed?,0
This aged badly,0
Not even a smile,0
I love this!,1
Too good ðŸ¤£,1
This cracked me up!,1
I donâ€™t get it,0
This is just not funny,0
This made my day ðŸ˜‚,1
Absolutely hilarious,1
This is just not funny,0
I love this!,1
Absolutely hilarious,1
Absolutely hilarious,1
This is just not funny,0
Unfunny content,0
Waste of time,0
Waste of time,0
Best thing Iâ€™ve seen today!,1
This deserves more likes!,1
Best thing Iâ€™ve seen today!,1
I love this!,1
This deserves more likes!,1
This cracked me up!,1
This is just not funny,0
Unfunny content,0
So cringe ðŸ˜¬,0
So relatable!,1
This deserves more likes!,1
This cracked me up!,1
I canâ€™t stop laughing!,1
Boring,0
Such good vibes!,1
Such good vibes!,1
Not even a smile,0
Unfunny content,0
This made my day ðŸ˜‚,1
Such good vibes!,1
Dislike ðŸ‘Ž,0
This deserves more likes!,1
Dislike ðŸ‘Ž,0
Boring,0
Best thing Iâ€™ve seen today!,1
I donâ€™t get it,0
Absolutely hilarious,1
This is just not funny,0
This aged badly,0
This deserves more likes!,1
This aged badly,0
Why is this on my feed?,0
This made my day ðŸ˜‚,1
Best thing Iâ€™ve seen today!,1
Too good ðŸ¤£,1
So relatable!,1
This deserves more likes!,1
Why is this on my feed?,0
Best thing Iâ€™ve seen today!,1
Too good ðŸ¤£,1
I love this!,1
Why is this on my feed?,0
Best thing Iâ€™ve seen today!,1
This aged badly,0
Such good vibes!,1
Not even a smile,0
Absolutely hilarious,1
This is just not funny,0
I donâ€™t get it,0
I canâ€™t stop laughing!,1
This is just not funny,0
Boring,0
This made my day ðŸ˜‚,1
This cracked me up!,1
Too good ðŸ¤£,1
This cracked me up!,1
I donâ€™t get it,0
This cracked me up!,1
Too good ðŸ¤£,1
Absolutely hilarious,1
This made my day ðŸ˜‚,1
This deserves more likes!,1
This cracked me up!,1
This is just not funny,0
Absolutely hilarious,1
This deserves more likes!,1
Unfunny content,0
Too good ðŸ¤£,1
Why is this on my feed?,0
Boring,0
This is just not funny,0
Dislike ðŸ‘Ž,0
Boring,0
I canâ€™t stop laughing!,1
Best thing Iâ€™ve seen today!,1
This cracked me up!,1
This made my day ðŸ˜‚,1
Best thing Iâ€™ve seen today!,1
I canâ€™t stop laughing!,1
I canâ€™t stop laughing!,1
Unfunny content,0
This deserves more likes!,1
Such good vibes!,1
This aged badly,0
Absolutely hilarious,1
Why is this on my feed?,0
Why is this on my feed?,0
Why is this on my feed?,0
Best thing Iâ€™ve seen today!,1
This is just not funny,0
Dislike ðŸ‘Ž,0
Dislike ðŸ‘Ž,0
Not even a smile,0
Waste of time,0
I donâ€™t get it,0
Such good vibes!,1
This aged badly,0
I love this!,1
This made my day ðŸ˜‚,1
This made my day ðŸ˜‚,1
This deserves more likes!,1
This aged badly,0
I love this!,1
This is just not funny,0
Why is this on my feed?,0
Waste of time,0
Unfunny content,0
I donâ€™t get it,0
This deserves more likes!,1
Why is this on my feed?,0
I donâ€™t get it,0
This made my day ðŸ˜‚,1
This made my day ðŸ˜‚,1
Unfunny content,0
This aged badly,0
Waste of time,0
Such good vibes!,1
Boring,0
I love this!,1
So relatable!,1
Such good vibes!,1
Waste of time,0
Boring,0
I donâ€™t get it,0
Not even a smile,0
This is just not funny,0
I canâ€™t stop laughing!,1
This cracked me up!,1
I canâ€™t stop laughing!,1
This aged badly,0
Not even a smile,0
I love this!,1
Too good ðŸ¤£,1
So cringe ðŸ˜¬,0
This cracked me up!,1
This is just not funny,0
So cringe ðŸ˜¬,0
Absolutely hilarious,1
Unfunny content,0
I love this!,1
Absolutely hilarious,1
I donâ€™t get it,0
Too good ðŸ¤£,1
This is just not funny,0
Such good vibes!,1
Too good ðŸ¤£,1
Dislike ðŸ‘Ž,0
Why is this on my feed?,0
Waste of time,0
I donâ€™t get it,0
This deserves more likes!,1
Such good vibes!,1
So relatable!,1
Why is this on my feed?,0
This is just not funny,0
This deserves more likes!,1
This made my day ðŸ˜‚,1
Too good ðŸ¤£,1
Absolutely hilarious,1
This deserves more likes!,1
Not even a smile,0
I canâ€™t stop laughing!,1
This aged badly,0
I canâ€™t stop laughing!,1
I canâ€™t stop laughing!,1
Waste of time,0
Best thing Iâ€™ve seen today!,1
I donâ€™t get it,0
I love this!,1
Unfunny content,0
Waste of time,0
Dislike ðŸ‘Ž,0
Absolutely hilarious,1
So relatable!,1
I canâ€™t stop laughing!,1
Not even a smile,0
This aged badly,0
Not even a smile,0
This aged badly,0
This made my day ðŸ˜‚,1
This cracked me up!,1
So relatable!,1
This cracked me up!,1
Why is this on my feed?,0
Not even a smile,0
Why is this on my feed?,0
Dislike ðŸ‘Ž,0
This aged badly,0
Boring,0
Absolutely hilarious,1
Too good ðŸ¤£,1
So cringe ðŸ˜¬,0
Such good vibes!,1
Too good ðŸ¤£,1
Too good ðŸ¤£,1
Absolutely hilarious,1
Boring,0
This deserves more likes!,1
I canâ€™t stop laughing!,1
Why is this on my feed?,0
This is just not funny,0
Boring,0
This deserves more likes!,1
Not even a smile,0
Dislike ðŸ‘Ž,0
So relatable!,1
I canâ€™t stop laughing!,1
So cringe ðŸ˜¬,0
This aged badly,0
Not even a smile,0
Unfunny content,0
Absolutely hilarious,1
Absolutely hilarious,1
Too good ðŸ¤£,1
Absolutely hilarious,1
This is just not funny,0
Absolutely hilarious,1
This deserves more likes!,1
Not even a smile,0
Waste of time,0
I canâ€™t stop laughing!,1
Absolutely hilarious,1
Boring,0
Boring,0
Not even a smile,0
Too good ðŸ¤£,1
Absolutely hilarious,1
Absolutely hilarious,1
Not even a smile,0
Dislike ðŸ‘Ž,0
This made my day ðŸ˜‚,1
Absolutely hilarious,1
I donâ€™t get it,0
Too good ðŸ¤£,1
This aged badly,0
So cringe ðŸ˜¬,0
Dislike ðŸ‘Ž,0
Boring,0
Boring,0
I love this!,1
So cringe ðŸ˜¬,0
This made my day ðŸ˜‚,1
I love this!,1
Dislike ðŸ‘Ž,0
I love this!,1
So cringe ðŸ˜¬,0
Waste of time,0
So cringe ðŸ˜¬,0
Too good ðŸ¤£,1
Best thing Iâ€™ve seen today!,1
So cringe ðŸ˜¬,0
This cracked me up!,1
Boring,0
Waste of time,0
So relatable!,1
Unfunny content,0
This made my day ðŸ˜‚,1
So cringe ðŸ˜¬,0
This made my day ðŸ˜‚,1
I donâ€™t get it,0
This deserves more likes!,1
I donâ€™t get it,0
I donâ€™t get it,0
I canâ€™t stop laughing!,1
Too good ðŸ¤£,1
Absolutely hilarious,1
This aged badly,0
So relatable!,1
I love this!,1
I canâ€™t stop laughing!,1
Why is this on my feed?,0
Such good vibes!,1
This made my day ðŸ˜‚,1
Dislike ðŸ‘Ž,0
This aged badly,0
So cringe ðŸ˜¬,0
This is just not funny,0
This deserves more likes!,1
This deserves more likes!,1
Best thing Iâ€™ve seen today!,1
Absolutely hilarious,1
Why is this on my feed?,0
I canâ€™t stop laughing!,1
Unfunny content,0
Dislike ðŸ‘Ž,0
This made my day ðŸ˜‚,1
Not even a smile,0
I canâ€™t stop laughing!,1
I canâ€™t stop laughing!,1
Waste of time,0
This made my day ðŸ˜‚,1
Best thing Iâ€™ve seen today!,1
So relatable!,1
This cracked me up!,1
Not even a smile,0
Waste of time,0
Boring,0
Why is this on my feed?,0
Absolutely hilarious,1
Why is this on my feed?,0
Dislike ðŸ‘Ž,0
Not even a smile,0
So cringe ðŸ˜¬,0
Dislike ðŸ‘Ž,0
I canâ€™t stop laughing!,1
Not even a smile,0
This aged badly,0
Waste of time,0
Absolutely hilarious,1
Waste of time,0
This deserves more likes!,1
This is just not funny,0
Waste of time,0
Not even a smile,0
I love this!,1
This made my day ðŸ˜‚,1
I canâ€™t stop laughing!,1
I donâ€™t get it,0
I love this!,1
Too good ðŸ¤£,1
Absolutely hilarious,1
Why is this on my feed?,0
This aged badly,0
Unfunny content,0
I canâ€™t stop laughing!,1
This cracked me up!,1
I canâ€™t stop laughing!,1
This aged badly,0
Unfunny content,0
Boring,0
Absolutely hilarious,1
Why is this on my feed?,0
Absolutely hilarious,1
This deserves more likes!,1
This is just not funny,0
I love this!,1
So cringe ðŸ˜¬,0
Absolutely hilarious,1
This is just not funny,0
I donâ€™t get it,0
Unfunny content,0
I donâ€™t get it,0
This aged badly,0
I love this!,1
Not even a smile,0
I love this!,1
Waste of time,0
This deserves more likes!,1
This deserves more likes!,1
This cracked me up!,1
So cringe ðŸ˜¬,0
Best thing Iâ€™ve seen today!,1
Unfunny content,0
Dislike ðŸ‘Ž,0
So cringe ðŸ˜¬,0
So relatable!,1
This deserves more likes!,1
I canâ€™t stop laughing!,1
I love this!,1
Not even a smile,0
I canâ€™t stop laughing!,1
I canâ€™t stop laughing!,1
I love this!,1
Best thing Iâ€™ve seen today!,1
I love this!,1
This cracked me up!,1
Boring,0
This made my day ðŸ˜‚,1
Not even a smile,0
Too good ðŸ¤£,1
Absolutely hilarious,1
This made my day ðŸ˜‚,1
I love this!,1
I canâ€™t stop laughing!,1
Too good ðŸ¤£,1
Why is this on my feed?,0
I donâ€™t get it,0
Not even a smile,0
Why is this on my feed?,0
Best thing Iâ€™ve seen today!,1
Not even a smile,0
This made my day ðŸ˜‚,1
Too good ðŸ¤£,1
This cracked me up!,1
Boring,0
This made my day ðŸ˜‚,1
So relatable!,1
Why is this on my feed?,0
Dislike ðŸ‘Ž,0
Dislike ðŸ‘Ž,0
This made my day ðŸ˜‚,1
So cringe ðŸ˜¬,0
Too good ðŸ¤£,1
I donâ€™t get it,0
Too good ðŸ¤£,1
This deserves more likes!,1
Too good ðŸ¤£,1
So relatable!,1
Boring,0
This deserves more likes!,1
Such good vibes!,1
This deserves more likes!,1
Absolutely hilarious,1
Boring,0
Dislike ðŸ‘Ž,0
This cracked me up!,1
Not even a smile,0
Too good ðŸ¤£,1
Unfunny content,0
Why is this on my feed?,0
Best thing Iâ€™ve seen today!,1
This is just not funny,0
Unfunny content,0
I donâ€™t get it,0
I love this!,1
I love this!,1
Not even a smile,0
I love this!,1
So relatable!,1
Waste of time,0
This cracked me up!,1
Boring,0
This cracked me up!,1
This aged badly,0
This cracked me up!,1
Too good ðŸ¤£,1
Waste of time,0
So relatable!,1
Unfunny content,0
I love this!,1
This cracked me up!,1
I love this!,1
This is just not funny,0
So cringe ðŸ˜¬,0
Such good vibes!,1
I canâ€™t stop laughing!,1
Dislike ðŸ‘Ž,0
Unfunny content,0
So relatable!,1
I canâ€™t stop laughing!,1
This is just not funny,0
This deserves more likes!,1
Waste of time,0
Boring,0
Waste of time,0
This aged badly,0
Absolutely hilarious,1
Dislike ðŸ‘Ž,0
This cracked me up!,1
I donâ€™t get it,0
Unfunny content,0
This deserves more likes!,1
Not even a smile,0
This made my day ðŸ˜‚,1
Best thing Iâ€™ve seen today!,1
Dislike ðŸ‘Ž,0
This deserves more likes!,1
Not even a smile,0
This aged badly,0
This made my day ðŸ˜‚,1
I love this!,1
I love this!,1
Unfunny content,0
Why is this on my feed?,0
This deserves more likes!,1
Absolutely hilarious,1
Not even a smile,0
I canâ€™t stop laughing!,1
Such good vibes!,1
So cringe ðŸ˜¬,0
This deserves more likes!,1
This aged badly,0
This deserves more likes!,1
I canâ€™t stop laughing!,1
This is just not funny,0
Boring,0
Absolutely hilarious,1
Absolutely hilarious,1
Why is this on my feed?,0
Waste of time,0
So relatable!,1
This aged badly,0
Unfunny content,0
Boring,0
This cracked me up!,1
I canâ€™t stop laughing!,1
I donâ€™t get it,0
Unfunny content,0
Unfunny content,0
Unfunny content,0
I love this!,1
Why is this on my feed?,0
Too good ðŸ¤£,1
Waste of time,0
This deserves more likes!,1
Why is this on my feed?,0
This aged badly,0
Boring,0
Unfunny content,0
I canâ€™t stop laughing!,1
Boring,0
Dislike ðŸ‘Ž,0
This cracked me up!,1
Waste of time,0
Too good ðŸ¤£,1
I canâ€™t stop laughing!,1
This cracked me up!,1
I love this!,1
Such good vibes!,1
I donâ€™t get it,0
This is just not funny,0
Absolutely hilarious,1
Best thing Iâ€™ve seen today!,1
So cringe ðŸ˜¬,0
I love this!,1
This aged badly,0
I donâ€™t get it,0
Absolutely hilarious,1
This is just not funny,0
This cracked me up!,1
So relatable!,1
This made my day ðŸ˜‚,1
I love this!,1
Waste of time,0
Absolutely hilarious,1
Best thing Iâ€™ve seen today!,1
So cringe ðŸ˜¬,0
This made my day ðŸ˜‚,1
Best thing Iâ€™ve seen today!,1
So relatable!,1
Too good ðŸ¤£,1
I love this!,1
Waste of time,0
This cracked me up!,1
So cringe ðŸ˜¬,0
Best thing Iâ€™ve seen today!,1
Waste of time,0
Boring,0
Boring,0
So cringe ðŸ˜¬,0
I love this!,1
This cracked me up!,1
This cracked me up!,1
Absolutely hilarious,1
This is just not funny,0
I canâ€™t stop laughing!,1
This cracked me up!,1
This made my day ðŸ˜‚,1
I canâ€™t stop laughing!,1
So cringe ðŸ˜¬,0
Too good ðŸ¤£,1
Unfunny content,0
This is just not funny,0
This is just not funny,0
I canâ€™t stop laughing!,1
I canâ€™t stop laughing!,1
Boring,0
Not even a smile,0
This cracked me up!,1
Absolutely hilarious,1
Such good vibes!,1
This made my day ðŸ˜‚,1
Waste of time,0
This made my day ðŸ˜‚,1
This made my day ðŸ˜‚,1
Best thing Iâ€™ve seen today!,1
Why is this on my feed?,0
Waste of time,0
Too good ðŸ¤£,1
This cracked me up!,1
Not even a smile,0
This made my day ðŸ˜‚,1
I love this!,1
Such good vibes!,1
I love this!,1
Not even a smile,0
Such good vibes!,1
Waste of time,0
This cracked me up!,1
I donâ€™t get it,0
This made my day ðŸ˜‚,1
Boring,0
Waste of time,0
Unfunny content,0
Not even a smile,0
Too good ðŸ¤£,1
This cracked me up!,1
This deserves more likes!,1
This made my day ðŸ˜‚,1
I canâ€™t stop laughing!,1
I love this!,1
This made my day ðŸ˜‚,1
Boring,0
This aged badly,0
I canâ€™t stop laughing!,1
This aged badly,0
This cracked me up!,1
Best thing Iâ€™ve seen today!,1
I donâ€™t get it,0
This made my day ðŸ˜‚,1
I love this!,1
This deserves more likes!,1
This cracked me up!,1
Not even a smile,0
This cracked me up!,1
This aged badly,0
Best thing Iâ€™ve seen today!,1
This deserves more likes!,1
Unfunny content,0
So cringe ðŸ˜¬,0
Too good ðŸ¤£,1
I donâ€™t get it,0
I love this!,1
I canâ€™t stop laughing!,1
Waste of time,0
Not even a smile,0
Unfunny content,0
I donâ€™t get it,0
Too good ðŸ¤£,1
Not even a smile,0
Not even a smile,0
I love this!,1
Dislike ðŸ‘Ž,0
Unfunny content,0
This made my day ðŸ˜‚,1
Why is this on my feed?,0
This cracked me up!,1
This made my day ðŸ˜‚,1
I love this!,1
This aged badly,0
Best thing Iâ€™ve seen today!,1
Too good ðŸ¤£,1
I donâ€™t get it,0
Not even a smile,0
This cracked me up!,1
This deserves more likes!,1
Why is this on my feed?,0
Such good vibes!,1
Dislike ðŸ‘Ž,0
Too good ðŸ¤£,1
Dislike ðŸ‘Ž,0
Such good vibes!,1
This is just not funny,0
Why is this on my feed?,0
Waste of time,0
So cringe ðŸ˜¬,0
Unfunny content,0
Dislike ðŸ‘Ž,0
So relatable!,1
I canâ€™t stop laughing!,1
I canâ€™t stop laughing!,1
So cringe ðŸ˜¬,0
This aged badly,0
Too good ðŸ¤£,1
I donâ€™t get it,0
So relatable!,1
Dislike ðŸ‘Ž,0
Not even a smile,0
Why is this on my feed?,0
I donâ€™t get it,0
This cracked me up!,1
Best thing Iâ€™ve seen today!,1
Boring,0
This is just not funny,0
Best thing Iâ€™ve seen today!,1
Dislike ðŸ‘Ž,0
Boring,0
Unfunny content,0
I love this!,1
Unfunny content,0
Boring,0
Too good ðŸ¤£,1
Boring,0
This aged badly,0
This cracked me up!,1
Dislike ðŸ‘Ž,0
Best thing Iâ€™ve seen today!,1
This made my day ðŸ˜‚,1
So relatable!,1
Waste of time,0
This cracked me up!,1
Unfunny content,0
Why is this on my feed?,0
Too good ðŸ¤£,1
Waste of time,0
Absolutely hilarious,1
This deserves more likes!,1
Boring,0
Waste of time,0
Absolutely hilarious,1
Best thing Iâ€™ve seen today!,1
This made my day ðŸ˜‚,1
This is just not funny,0
I love this!,1
I canâ€™t stop laughing!,1
This made my day ðŸ˜‚,1
I canâ€™t stop laughing!,1
This aged badly,0
I donâ€™t get it,0
Boring,0
Boring,0
This deserves more likes!,1
Why is this on my feed?,0
Unfunny content,0
I donâ€™t get it,0
So relatable!,1
This made my day ðŸ˜‚,1
Absolutely hilarious,1
So cringe ðŸ˜¬,0
This is just not funny,0
Waste of time,0
I donâ€™t get it,0
This deserves more likes!,1
I love this!,1
This cracked me up!,1
I canâ€™t stop laughing!,1
So relatable!,1
Dislike ðŸ‘Ž,0
I love this!,1
Unfunny content,0
Waste of time,0
This aged badly,0
Boring,0
This made my day ðŸ˜‚,1
Boring,0
Not even a smile,0
Too good ðŸ¤£,1
Waste of time,0
Boring,0
I donâ€™t get it,0
So cringe ðŸ˜¬,0
Waste of time,0
So relatable!,1
So cringe ðŸ˜¬,0
Absolutely hilarious,1
This is just not funny,0
Why is this on my feed?,0
I love this!,1
Dislike ðŸ‘Ž,0
This is just not funny,0
I canâ€™t stop laughing!,1
Best thing Iâ€™ve seen today!,1
Unfunny content,0
This aged badly,0
This made my day ðŸ˜‚,1
This is just not funny,0
I donâ€™t get it,0
So cringe ðŸ˜¬,0
I donâ€™t get it,0
Boring,0
This is just not funny,0
Unfunny content,0
This is just not funny,0
Waste of time,0
So relatable!,1
Not even a smile,0
Boring,0
I love this!,1
So cringe ðŸ˜¬,0
Too good ðŸ¤£,1
Boring,0
Dislike ðŸ‘Ž,0
I donâ€™t get it,0
This deserves more likes!,1
I love this!,1
I love this!,1
Unfunny content,0
Best thing Iâ€™ve seen today!,1
This is just not funny,0
Dislike ðŸ‘Ž,0
So cringe ðŸ˜¬,0
This is just not funny,0
Boring,0
Dislike ðŸ‘Ž,0
Boring,0
Not even a smile,0
So relatable!,1
Not even a smile,0
I canâ€™t stop laughing!,1
So cringe ðŸ˜¬,0
Unfunny content,0
Why is this on my feed?,0
Why is this on my feed?,0
So cringe ðŸ˜¬,0
This cracked me up!,1
Dislike ðŸ‘Ž,0
I donâ€™t get it,0
This deserves more likes!,1
Waste of time,0
Not even a smile,0
This made my day ðŸ˜‚,1
So relatable!,1
Why is this on my feed?,0
Not even a smile,0
I donâ€™t get it,0
Absolutely hilarious,1
Why is this on my feed?,0
Too good ðŸ¤£,1
Not even a smile,0
So relatable!,1
Absolutely hilarious,1
I donâ€™t get it,0
Dislike ðŸ‘Ž,0
This deserves more likes!,1
I donâ€™t get it,0
This deserves more likes!,1
Too good ðŸ¤£,1
Best thing Iâ€™ve seen today!,1
This made my day ðŸ˜‚,1
I donâ€™t get it,0
Why is this on my feed?,0
Best thing Iâ€™ve seen today!,1
Why is this on my feed?,0
I canâ€™t stop laughing!,1
Absolutely hilarious,1
I donâ€™t get it,0
This deserves more likes!,1
Unfunny content,0
This made my day ðŸ˜‚,1
Boring,0
This aged badly,0
Such good vibes!,1
This aged badly,0
Why is this on my feed?,0
Unfunny content,0
Absolutely hilarious,1
Waste of time,0
Absolutely hilarious,1
Boring,0
This made my day ðŸ˜‚,1
Such good vibes!,1
Dislike ðŸ‘Ž,0
Absolutely hilarious,1
So cringe ðŸ˜¬,0
Such good vibes!,1
Best thing Iâ€™ve seen today!,1
So relatable!,1
Best thing Iâ€™ve seen today!,1
Absolutely hilarious,1
Not even a smile,0
So relatable!,1
So cringe ðŸ˜¬,0
So cringe ðŸ˜¬,0
I love this!,1
Dislike ðŸ‘Ž,0
This deserves more likes!,1
Too good ðŸ¤£,1
I canâ€™t stop laughing!,1
I canâ€™t stop laughing!,1
Absolutely hilarious,1
Waste of time,0
Boring,0
This deserves more likes!,1
Absolutely hilarious,1
So relatable!,1
So cringe ðŸ˜¬,0
So relatable!,1
Absolutely hilarious,1
Not even a smile,0
Dislike ðŸ‘Ž,0
I donâ€™t get it,0
Absolutely hilarious,1
This deserves more likes!,1
I canâ€™t stop laughing!,1
Unfunny content,0
Unfunny content,0
This is just not funny,0
So relatable!,1
Waste of time,0
Boring,0
Best thing Iâ€™ve seen today!,1
Boring,0
I donâ€™t get it,0
Best thing Iâ€™ve seen today!,1
This is just not funny,0
I canâ€™t stop laughing!,1
Why is this on my feed?,0
So cringe ðŸ˜¬,0
Why is this on my feed?,0
Absolutely hilarious,1
Absolutely hilarious,1
This deserves more likes!,1
I canâ€™t stop laughing!,1
Not even a smile,0
Dislike ðŸ‘Ž,0
Waste of time,0
Not even a smile,0
I donâ€™t get it,0
Dislike ðŸ‘Ž,0
This aged badly,0
I donâ€™t get it,0
Too good ðŸ¤£,1
Such good vibes!,1
This deserves more likes!,1
Waste of time,0
Such good vibes!,1
This cracked me up!,1
Too good ðŸ¤£,1
Such good vibes!,1
I canâ€™t stop laughing!,1
This made my day ðŸ˜‚,1
This cracked me up!,1
I love this!,1
So cringe ðŸ˜¬,0
This cracked me up!,1
This cracked me up!,1
Why is this on my feed?,0
I donâ€™t get it,0
Absolutely hilarious,1
Boring,0
I canâ€™t stop laughing!,1
I donâ€™t get it,0
Boring,0
This deserves more likes!,1
I love this!,1
Unfunny content,0
I donâ€™t get it,0
Too good ðŸ¤£,1
This is just not funny,0
This aged badly,0
Unfunny content,0
Best thing Iâ€™ve seen today!,1
Not even a smile,0
This made my day ðŸ˜‚,1
Too good ðŸ¤£,1
This cracked me up!,1
Such good vibes!,1
Waste of time,0
Absolutely hilarious,1
I love this!,1
This cracked me up!,1
So cringe ðŸ˜¬,0
I donâ€™t get it,0
This aged badly,0
This aged badly,0
Not even a smile,0
Best thing Iâ€™ve seen today!,1
So cringe ðŸ˜¬,0
This aged badly,0
Dislike ðŸ‘Ž,0
This cracked me up!,1
Such good vibes!,1
This deserves more likes!,1
Best thing Iâ€™ve seen today!,1
Why is this on my feed?,0
This aged badly,0
Boring,0
Waste of time,0
Dislike ðŸ‘Ž,0
So relatable!,1
Not even a smile,0
Not even a smile,0
Not even a smile,0
Absolutely hilarious,1
I canâ€™t stop laughing!,1
This cracked me up!,1
So relatable!,1
Too good ðŸ¤£,1
